explicit,key,genre,time_signature
False,10,4,4.0
False,5,19,4.0
False,11,0,4.0
False,4,7,4.0
False,9,11,4.0
False,4,17,4.0
False,7,19,4.0
False,0,0,4.0
False,9,9,5.0
False,5,6,4.0
False,8,5,4.0
False,1,10,4.0
False,8,15,4.0
False,5,19,4.0
False,4,9,3.0
False,5,2,4.0
False,6,0,4.0
True,10,11,4.0
False,6,18,4.0
False,7,0,4.0
False,6,18,4.0
False,1,19,4.0
True,1,13,5.0
True,0,4,4.0
False,7,14,4.0
False,11,2,4.0
False,1,10,4.0
False,10,18,4.0
False,7,15,4.0
False,1,14,4.0
False,9,14,4.0
False,9,16,4.0
False,9,4,4.0
False,11,4,4.0
False,10,5,4.0
False,9,10,3.0
False,10,15,4.0
False,1,0,4.0
False,0,1,4.0
False,4,8,4.0
False,2,1,4.0
True,1,13,4.0
False,7,15,4.0
False,4,18,4.0
False,9,16,4.0
False,9,6,4.0
False,0,4,4.0
False,8,10,4.0
False,0,0,4.0
False,1,9,4.0
False,10,15,4.0
False,5,17,4.0
False,7,0,4.0
False,0,15,4.0
False,10,13,4.0
False,9,10,4.0
False,0,2,4.0
False,1,4,4.0
False,9,14,4.0
False,10,14,4.0
False,1,14,4.0
True,0,12,4.0
False,1,17,4.0
False,0,18,4.0
False,9,5,4.0
False,4,15,4.0
False,10,1,4.0
False,3,5,4.0
False,0,8,4.0
False,4,3,4.0
False,9,9,3.0
False,0,10,4.0
False,7,14,4.0
False,9,14,4.0
False,10,0,4.0
False,9,6,4.0
False,2,12,4.0
False,4,17,4.0
False,7,8,4.0
False,2,15,4.0
False,0,2,4.0
False,3,13,4.0
False,1,10,3.0
False,5,9,3.0
False,5,0,4.0
False,10,14,4.0
False,1,17,4.0
False,5,0,4.0
False,1,3,4.0
False,5,5,4.0
False,4,8,4.0
False,2,10,1.0
False,1,17,4.0
False,7,1,4.0
False,11,4,4.0
False,2,3,4.0
False,7,8,4.0
False,0,6,4.0
False,0,14,4.0
False,2,19,4.0
False,8,6,4.0
False,11,0,4.0
False,2,5,4.0
False,5,14,4.0
False,5,18,4.0
False,11,8,4.0
False,5,12,4.0
False,8,3,4.0
False,1,0,4.0
False,1,8,4.0
False,8,16,3.0
False,6,3,4.0
True,7,9,4.0
False,1,1,4.0
False,7,15,4.0
False,1,10,3.0
False,7,16,4.0
False,9,10,4.0
False,7,9,4.0
False,0,13,4.0
False,3,15,4.0
False,5,7,4.0
False,0,7,4.0
False,0,5,4.0
False,9,8,4.0
False,8,9,3.0
True,11,4,4.0
True,0,13,4.0
False,7,12,3.0
False,1,1,4.0
False,1,3,5.0
False,1,4,4.0
False,3,18,4.0
False,0,17,4.0
False,1,5,4.0
False,10,4,4.0
False,9,12,3.0
False,6,10,4.0
True,7,11,4.0
False,5,3,4.0
False,9,0,4.0
False,0,10,4.0
False,7,2,4.0
False,10,9,4.0
False,5,14,4.0
False,2,2,4.0
False,10,10,4.0
False,6,16,4.0
False,9,7,4.0
False,9,3,4.0
False,9,7,4.0
False,10,14,4.0
False,6,14,4.0
False,3,7,4.0
False,0,10,4.0
False,8,0,4.0
False,0,5,4.0
False,7,2,3.0
False,1,15,4.0
False,7,6,3.0
False,10,9,4.0
False,2,10,3.0
False,4,7,4.0
True,2,2,4.0
False,11,2,4.0
False,9,19,4.0
False,7,2,4.0
False,11,6,4.0
False,10,12,4.0
False,0,19,4.0
False,2,5,4.0
False,4,3,4.0
False,11,5,4.0
False,8,15,4.0
False,3,1,4.0
False,7,1,4.0
False,8,10,4.0
False,2,6,4.0
False,7,3,4.0
False,6,15,4.0
False,2,19,4.0
False,4,0,4.0
False,0,7,4.0
False,7,6,4.0
False,9,18,4.0
False,7,3,4.0
False,0,5,4.0
False,6,4,4.0
False,9,4,4.0
False,7,8,4.0
False,0,0,4.0
False,4,14,4.0
False,7,3,4.0
True,0,8,4.0
False,10,0,4.0
False,7,9,4.0
False,2,17,4.0
False,4,14,4.0
False,6,10,4.0
False,10,5,4.0
False,9,7,3.0
False,3,15,4.0
True,10,13,4.0
False,10,6,3.0
False,6,8,4.0
True,2,1,4.0
False,1,5,4.0
False,9,17,4.0
False,8,5,4.0
False,9,6,4.0
False,6,1,4.0
False,10,1,4.0
False,4,2,4.0
False,1,1,4.0
False,5,18,4.0
False,4,19,4.0
False,10,0,4.0
False,10,11,4.0
False,5,1,4.0
False,0,1,4.0
False,11,18,4.0
False,2,7,4.0
False,5,17,4.0
False,9,9,4.0
False,6,4,4.0
False,6,15,3.0
False,6,10,4.0
False,6,13,4.0
False,2,15,4.0
False,10,18,4.0
False,1,15,4.0
False,10,1,3.0
False,9,1,4.0
False,5,18,4.0
False,6,5,4.0
False,0,6,4.0
False,0,10,3.0
False,11,18,4.0
False,0,4,4.0
False,3,15,4.0
False,9,18,4.0
False,0,11,4.0
False,0,8,4.0
False,5,15,4.0
False,6,17,4.0
True,7,11,4.0
False,10,11,3.0
False,11,15,4.0
False,1,5,4.0
False,7,16,4.0
True,6,13,4.0
False,9,6,3.0
False,2,1,4.0
False,2,14,4.0
False,11,4,4.0
False,7,19,5.0
False,9,8,4.0
False,10,15,3.0
False,11,7,4.0
False,5,6,4.0
False,0,8,4.0
False,9,0,4.0
False,11,18,4.0
False,2,14,4.0
False,2,11,4.0
False,1,14,4.0
False,2,17,1.0
False,0,18,4.0
False,9,10,4.0
False,9,12,4.0
False,4,15,4.0
False,5,15,4.0
False,6,1,4.0
False,2,4,4.0
False,1,14,4.0
False,2,11,4.0
False,1,17,4.0
False,10,12,4.0
False,5,19,4.0
False,8,5,4.0
False,10,3,4.0
False,5,0,4.0
False,10,5,4.0
False,4,4,4.0
False,5,11,4.0
False,8,4,4.0
False,0,10,4.0
False,3,4,4.0
False,0,7,4.0
False,2,2,4.0
False,0,0,4.0
False,1,1,3.0
False,2,5,4.0
False,0,8,4.0
False,2,8,4.0
False,9,8,4.0
False,1,4,4.0
True,9,13,4.0
True,11,1,4.0
False,5,13,3.0
False,0,15,4.0
False,0,18,4.0
False,5,6,4.0
False,1,3,4.0
False,8,4,4.0
False,5,18,4.0
False,0,3,4.0
False,9,19,4.0
False,0,18,4.0
False,6,1,4.0
False,0,3,4.0
False,4,15,3.0
False,9,6,3.0
False,1,7,4.0
False,2,17,4.0
False,6,19,4.0
False,7,10,4.0
False,8,10,4.0
False,6,0,4.0
False,0,4,4.0
False,9,15,4.0
False,6,1,4.0
False,7,12,4.0
False,1,14,4.0
False,11,11,4.0
False,11,18,4.0
True,7,11,4.0
False,4,7,4.0
False,0,5,4.0
False,8,17,4.0
False,7,5,4.0
False,0,3,4.0
False,6,14,4.0
False,11,2,4.0
False,1,5,4.0
False,0,13,4.0
False,0,15,4.0
False,9,6,4.0
False,10,5,4.0
False,1,10,3.0
False,1,1,1.0
False,11,15,4.0
False,1,7,4.0
False,9,15,4.0
False,5,0,4.0
False,5,15,4.0
False,3,15,4.0
False,7,2,4.0
False,0,6,5.0
False,9,1,4.0
False,2,0,4.0
False,4,10,4.0
False,9,10,4.0
False,10,1,4.0
False,3,6,4.0
False,7,2,4.0
False,8,9,4.0
False,3,9,3.0
False,0,17,4.0
False,8,5,4.0
False,11,6,4.0
False,1,8,4.0
False,7,7,4.0
False,11,3,4.0
False,1,18,4.0
False,2,2,4.0
False,7,2,3.0
False,2,9,5.0
False,9,7,4.0
False,9,7,4.0
False,7,19,4.0
False,2,17,4.0
False,7,15,4.0
False,4,10,4.0
False,2,14,4.0
False,5,18,4.0
False,9,15,4.0
False,5,14,4.0
False,11,0,4.0
False,9,12,4.0
False,5,2,4.0
False,2,8,4.0
False,11,17,4.0
False,10,8,4.0
False,5,9,4.0
False,9,2,4.0
False,10,7,4.0
False,2,15,4.0
False,7,1,4.0
False,3,8,4.0
False,9,2,4.0
False,9,14,4.0
False,9,15,4.0
False,11,7,4.0
False,4,9,4.0
True,4,4,4.0
False,8,19,4.0
False,7,15,5.0
False,11,11,4.0
False,2,0,4.0
False,11,15,4.0
False,0,17,4.0
True,7,13,4.0
False,0,16,4.0
False,4,4,4.0
False,9,0,4.0
False,2,15,4.0
False,5,6,4.0
False,6,1,4.0
False,10,8,4.0
False,1,7,4.0
False,2,14,4.0
False,8,5,4.0
False,2,5,4.0
False,1,15,4.0
False,5,9,4.0
False,9,17,4.0
True,4,13,4.0
False,1,8,4.0
False,7,15,4.0
False,5,3,4.0
False,1,19,4.0
False,0,9,4.0
False,9,13,4.0
False,0,15,4.0
False,8,9,4.0
False,6,5,4.0
False,11,8,4.0
False,6,3,4.0
False,8,14,4.0
False,0,15,3.0
False,5,10,4.0
False,9,2,4.0
False,5,0,4.0
False,1,14,4.0
False,7,7,4.0
False,11,15,4.0
False,0,19,4.0
False,10,2,4.0
False,2,10,4.0
False,4,10,4.0
False,7,3,4.0
True,0,4,4.0
False,2,0,4.0
False,7,11,4.0
False,9,4,4.0
False,2,5,4.0
False,0,19,4.0
False,1,7,4.0
False,1,15,4.0
False,1,9,3.0
False,10,5,4.0
False,4,12,4.0
False,1,17,4.0
False,0,9,4.0
False,8,17,4.0
False,6,11,4.0
False,0,18,4.0
False,5,17,4.0
False,0,2,4.0
False,1,19,4.0
False,11,4,4.0
False,9,11,4.0
False,11,10,4.0
False,5,7,4.0
False,2,6,1.0
True,6,8,4.0
False,9,0,4.0
False,4,18,4.0
False,11,8,4.0
False,11,7,4.0
False,5,17,4.0
False,7,2,4.0
False,0,9,4.0
False,8,19,4.0
False,8,10,4.0
False,1,9,4.0
False,10,18,4.0
False,4,15,4.0
False,1,0,4.0
False,7,7,4.0
False,10,6,4.0
False,7,14,4.0
False,7,2,4.0
False,0,1,4.0
False,4,10,1.0
False,6,2,5.0
False,9,1,5.0
False,0,6,4.0
False,8,10,3.0
False,11,15,4.0
False,11,1,4.0
False,3,18,4.0
False,10,18,4.0
False,7,19,4.0
False,6,9,4.0
False,7,1,4.0
False,11,9,4.0
False,0,5,4.0
False,9,2,4.0
False,11,9,4.0
False,1,17,4.0
True,6,1,4.0
False,2,14,4.0
False,11,12,3.0
False,7,9,4.0
False,4,3,4.0
False,8,7,4.0
False,9,10,3.0
False,1,3,4.0
False,5,14,4.0
False,1,14,4.0
False,9,16,3.0
False,0,19,4.0
False,10,5,4.0
False,7,13,4.0
False,6,5,4.0
False,9,7,4.0
False,1,7,4.0
False,6,0,4.0
False,2,10,3.0
False,6,4,4.0
False,5,17,4.0
False,6,9,4.0
False,7,2,4.0
False,8,18,4.0
False,5,10,3.0
False,7,10,4.0
False,7,8,4.0
False,9,2,4.0
False,7,10,4.0
False,2,12,4.0
False,2,18,4.0
False,5,13,4.0
False,10,19,4.0
False,4,17,4.0
False,9,18,4.0
False,2,2,4.0
False,11,5,3.0
False,9,4,4.0
False,4,4,4.0
False,10,18,4.0
False,7,18,4.0
False,6,18,4.0
False,10,18,4.0
False,6,0,4.0
False,9,2,4.0
False,6,0,4.0
False,2,17,4.0
False,1,4,4.0
False,5,12,4.0
False,9,11,4.0
False,5,0,4.0
False,7,18,4.0
False,2,2,4.0
False,4,7,3.0
False,0,3,4.0
False,0,12,4.0
False,5,14,4.0
False,0,17,3.0
False,10,18,4.0
False,10,2,4.0
False,1,13,4.0
False,5,17,4.0
False,7,2,4.0
False,0,4,4.0
False,10,7,4.0
False,4,17,4.0
False,11,17,4.0
False,7,2,4.0
False,6,3,4.0
False,2,17,4.0
False,6,18,4.0
False,9,15,4.0
False,10,12,4.0
False,5,2,4.0
False,7,17,4.0
True,4,8,4.0
False,6,0,4.0
False,2,7,4.0
False,0,12,4.0
False,1,9,4.0
False,7,6,4.0
False,8,14,4.0
False,1,14,4.0
False,5,13,4.0
False,4,9,4.0
False,4,9,4.0
False,4,12,4.0
False,11,11,4.0
False,3,15,4.0
False,2,7,4.0
False,6,12,4.0
False,7,8,4.0
False,5,11,4.0
False,0,18,4.0
False,4,15,4.0
False,6,15,4.0
False,8,0,4.0
False,1,18,4.0
False,11,10,4.0
False,6,14,4.0
False,0,9,4.0
False,1,5,4.0
False,8,7,4.0
False,6,11,4.0
False,1,0,4.0
False,8,18,4.0
False,9,10,4.0
False,9,2,3.0
False,2,15,4.0
False,4,9,4.0
False,8,15,4.0
False,2,11,4.0
False,8,5,4.0
False,9,8,4.0
False,5,18,4.0
False,11,0,4.0
True,10,13,4.0
False,7,10,4.0
False,3,0,4.0
False,4,14,4.0
False,2,1,4.0
False,7,9,4.0
False,5,13,4.0
False,1,19,4.0
False,4,2,3.0
False,5,5,4.0
False,5,9,4.0
False,0,3,4.0
False,0,18,4.0
False,6,14,4.0
False,0,4,4.0
False,4,17,4.0
False,7,6,4.0
False,2,6,4.0
False,7,2,4.0
False,9,4,4.0
False,7,6,5.0
False,9,1,4.0
False,1,5,4.0
False,5,8,4.0
False,1,17,4.0
False,0,10,4.0
False,2,5,4.0
False,9,11,4.0
False,7,18,4.0
False,6,15,4.0
False,11,8,4.0
False,2,4,4.0
False,0,4,4.0
False,9,17,4.0
False,3,11,4.0
False,9,9,4.0
False,2,9,4.0
True,8,11,4.0
False,2,11,4.0
False,1,10,4.0
False,0,1,1.0
False,10,10,4.0
False,7,4,4.0
True,10,14,4.0
False,9,2,4.0
False,10,11,4.0
False,7,0,4.0
False,2,15,4.0
True,0,3,4.0
False,1,14,4.0
False,11,4,4.0
False,2,0,4.0
False,6,5,4.0
False,4,0,4.0
False,0,3,4.0
False,1,4,4.0
False,3,18,4.0
True,9,11,4.0
False,8,3,4.0
False,5,4,4.0
False,1,7,3.0
False,1,4,4.0
False,7,16,4.0
False,11,12,3.0
False,11,7,4.0
False,6,12,4.0
False,7,9,4.0
False,4,15,4.0
False,8,10,4.0
False,10,4,4.0
False,6,14,4.0
False,11,7,4.0
False,6,0,4.0
False,4,13,4.0
False,5,2,4.0
True,10,1,4.0
False,2,6,4.0
False,0,7,4.0
False,7,8,4.0
False,2,5,4.0
True,2,11,3.0
False,5,17,4.0
False,2,18,4.0
False,5,4,4.0
False,1,17,4.0
False,11,2,4.0
False,10,14,4.0
False,7,1,4.0
False,11,4,4.0
False,0,18,4.0
False,1,19,4.0
False,9,3,4.0
False,1,9,4.0
False,4,19,4.0
False,0,5,4.0
False,2,11,4.0
False,7,7,4.0
False,10,14,4.0
False,6,5,4.0
False,5,14,4.0
False,2,4,4.0
False,5,6,3.0
False,1,2,4.0
False,5,5,4.0
True,8,0,4.0
False,2,19,4.0
False,0,7,4.0
False,7,13,4.0
False,1,7,4.0
False,6,19,4.0
False,0,12,4.0
False,1,5,4.0
False,6,14,4.0
False,9,7,1.0
False,2,5,4.0
False,2,17,4.0
False,9,17,4.0
False,9,9,4.0
False,8,9,4.0
False,11,19,4.0
False,5,6,4.0
False,0,2,4.0
False,5,19,4.0
False,5,10,4.0
False,10,18,4.0
False,7,15,4.0
False,9,8,4.0
False,7,17,4.0
False,0,12,3.0
False,1,9,4.0
False,10,5,4.0
False,5,6,4.0
False,0,14,4.0
False,6,10,4.0
False,5,9,4.0
False,0,7,4.0
False,0,0,4.0
False,9,18,4.0
False,7,5,4.0
False,2,2,4.0
False,7,9,3.0
False,2,7,4.0
False,11,15,4.0
True,10,7,4.0
False,9,7,4.0
False,9,9,4.0
False,4,13,4.0
False,8,14,4.0
False,4,15,4.0
False,4,3,4.0
False,8,0,4.0
False,3,0,5.0
True,11,12,4.0
False,11,0,4.0
False,11,7,4.0
False,3,14,4.0
False,0,8,4.0
False,6,8,4.0
False,11,0,4.0
False,3,12,4.0
False,10,3,4.0
False,0,12,3.0
False,7,16,4.0
False,8,6,4.0
False,7,1,4.0
False,4,7,4.0
False,11,8,4.0
False,8,0,4.0
False,4,7,4.0
False,1,3,3.0
False,2,15,4.0
False,7,17,3.0
False,1,1,4.0
False,9,7,4.0
False,5,15,4.0
False,0,2,4.0
False,10,15,4.0
False,11,5,4.0
False,2,3,4.0
False,6,10,4.0
False,1,7,4.0
False,6,4,4.0
False,6,14,4.0
False,0,2,4.0
False,7,4,4.0
False,11,0,4.0
False,7,9,4.0
False,11,15,4.0
False,8,1,3.0
False,0,13,4.0
False,5,6,4.0
False,0,18,4.0
False,6,0,3.0
False,3,16,4.0
False,4,11,4.0
False,9,2,4.0
True,0,11,4.0
False,9,10,4.0
True,1,4,4.0
False,9,19,4.0
False,11,17,4.0
False,0,6,4.0
True,1,8,4.0
False,7,0,4.0
False,0,15,4.0
False,4,14,4.0
False,5,17,4.0
False,2,13,4.0
False,9,1,4.0
False,4,19,4.0
False,7,18,4.0
False,7,10,5.0
False,2,3,4.0
False,1,19,4.0
False,2,13,4.0
False,7,15,4.0
False,1,19,4.0
False,6,4,4.0
False,9,14,4.0
False,4,11,4.0
False,7,4,4.0
False,6,19,4.0
