consequent,antecedent,abs_support,%_support,confidence,lift
veryLowAcousticness,"('veryHighEnergy', 'veryLowSpeechiness')",4355,29.03333333333333,0.8325367998470655,1.545742294554522
veryLowAcousticness,"('veryHighEnergy', 'Major', 'veryLowSpeechiness')",3143,20.953333333333333,0.8323622881355932,1.545418284692895
veryLowAcousticness,"('veryHighEnergy', 'veryLowSpeechiness', 'notExplicit')",4009,26.726666666666667,0.824049331963001,1.5299839063553677
veryLowAcousticness,"('veryHighEnergy', 'Major')",3410,22.733333333333334,0.8238705001208021,1.5296518754563724
veryLowAcousticness,"('veryHighEnergy',)",4718,31.453333333333333,0.8229548229548229,1.5279517693182751
veryLowAcousticness,"('veryHighEnergy', 'notExplicit')",4269,28.46,0.8164084911072863,1.515797421290914
veryLowAcousticness,"('veryHighEnergy', 'Major', 'notExplicit')",3074,20.493333333333332,0.816250663834307,1.5155043888494373
veryLowAcousticness,"('veryLongDuration', 'veryUnpopular')",2729,18.193333333333335,0.719862833025587,1.336544435621216
veryLowLiveness,"('highDanceability', 'veryLowSpeechiness', 'notExplicit')",3521,23.473333333333333,0.7098790322580645,1.0834539564378274
veryLowLiveness,"('highDanceability', 'veryLowSpeechiness')",3657,24.38,0.7083091226031377,1.0810578794309185
veryLowLiveness,"('highDanceability', 'Major', 'notExplicit')",2724,18.16,0.7049689440993789,1.0759599268916038
veryLowLiveness,"('highDanceability', 'notExplicit')",3787,25.246666666666666,0.704820398287735,1.075733208619864
veryLowLiveness,"('highDanceability',)",4043,26.953333333333333,0.7031304347826087,1.0731538992408558
veryLowLiveness,"('highDanceability', 'Major')",2890,19.26666666666667,0.7028210116731517,1.0726816417477896
veryLowSpeechiness,"('veryLongDuration', 'veryLowLiveness', 'notExplicit')",4097,27.313333333333333,0.964,1.0558598028477546
Major,"('unpopular', 'veryLowSpeechiness', 'notExplicit')",3597,23.98,0.7802603036876355,1.053361943597744
veryLowSpeechiness,"('veryLongDuration', 'veryLowLiveness')",4219,28.126666666666665,0.9584279872785098,1.0497568316303503
veryLowSpeechiness,"('veryLongDuration', 'veryLowAcousticness', 'notExplicit')",3833,25.553333333333335,0.9577711144427786,1.049037365216625
Major,"('unpopular', 'notExplicit')",3808,25.38666666666667,0.7758761206193969,1.0474432372685585
Major,"('unpopular', 'veryLowSpeechiness')",3701,24.673333333333332,0.7757283588346259,1.0472437568643136
veryLowSpeechiness,"('veryLongDuration', 'Major', 'notExplicit')",4476,29.84,0.9557975656630365,1.0468757564764912
veryLowSpeechiness,"('veryLongDuration', 'notExplicit')",6054,40.36,0.955040227165168,1.0460462510023747
Major,"('moderateDanceability', 'veryLowSpeechiness', 'notExplicit')",3536,23.57333333333333,0.7744196233026719,1.0454769462280693
veryLowSpeechiness,"('veryLongDuration', 'veryLowAcousticness')",4039,26.926666666666666,0.9525943396226415,1.0433672942197607
Major,"('moderateDanceability', 'veryLowSpeechiness')",3677,24.513333333333335,0.7724789915966387,1.0428570672261344
veryLowSpeechiness,"('veryLongDuration', 'Major')",4650,31.0,0.9513093289689034,1.0419598345771122
veryLowSpeechiness,"('veryLongDuration',)",6285,41.9,0.9495392053180238,1.0400210353976165
Major,"('unpopular',)",3977,26.513333333333332,0.7695433436532507,1.0388939028709172
Major,"('moderateDanceability', 'notExplicit')",3726,24.84,0.768881551795295,1.0380004749283978
notExplicit,"('veryLongDuration', 'veryLowLiveness', 'veryLowSpeechiness')",4097,27.313333333333333,0.9710831950699218,1.0379256039652862
veryLowSpeechiness,"('veryLowLiveness', 'Major', 'notExplicit')",6480,43.2,0.9447441317976382,1.034769038113514
veryLowSpeechiness,"('unpopular', 'Major', 'notExplicit')",3597,23.98,0.9445903361344538,1.034600587222841
veryLowSpeechiness,"('veryLongDuration', 'veryUnpopular')",3579,23.86,0.9440780796623582,1.0340395177024735
notExplicit,"('unpopular', 'veryLowSpeechiness')",4610,30.733333333333334,0.9662544539928736,1.0327644869526225
veryLowSpeechiness,"('moderateDanceability', 'notExplicit')",4566,30.44,0.9422203879488238,1.0320048060775726
notExplicit,"('veryLongDuration', 'veryLowLiveness')",4250,28.333333333333332,0.9654702407996365,1.0319262941424077
veryLowSpeechiness,"('veryLowAcousticness', 'veryLowLiveness', 'notExplicit')",4259,28.39333333333333,0.9420482194204822,1.0318162315667931
Major,"('moderateDanceability',)",3931,26.206666666666667,0.7641912908242613,1.0316685592983457
notExplicit,"('veryLowLiveness', 'Major', 'veryLowSpeechiness')",6480,43.2,0.963855421686747,1.030200322452701
notExplicit,"('veryLongDuration', 'veryLowSpeechiness')",6054,40.36,0.9632458233890214,1.0295487637762093
veryLowSpeechiness,"('veryLowLiveness', 'notExplicit')",8690,57.93333333333334,0.9396626297577855,1.029203318464168
notExplicit,"('veryLongDuration', 'Major', 'veryLowSpeechiness')",4476,29.84,0.9625806451612903,1.028837799445586
veryLowSpeechiness,"('unpopular', 'notExplicit')",4610,30.733333333333334,0.939282803585982,1.028787298560769
veryLowSpeechiness,"('veryHighEnergy', 'veryLowAcousticness', 'notExplicit')",4009,26.726666666666667,0.9390958069805575,1.0285824830017058
notExplicit,"('veryLowLiveness', 'veryLowSpeechiness')",8690,57.93333333333334,0.960858027421495,1.0269966090439235
veryLowSpeechiness,"('Major', 'notExplicit')",9795,65.3,0.9375,1.0268346111719606
notExplicit,"('highDanceability', 'veryLowSpeechiness')",4960,33.06666666666666,0.9606817741623087,1.0268082237733098
notExplicit,"('veryUnpopular', 'veryLowLiveness', 'veryLowSpeechiness')",4524,30.159999999999997,0.9601018675721562,1.026188400568786
veryLowSpeechiness,"('veryLowAcousticness', 'Major', 'notExplicit')",4981,33.20666666666667,0.9368064698138048,1.026074994319611
veryLowSpeechiness,"('veryLowAcousticness', 'notExplicit')",6928,46.18666666666667,0.9364693160313599,1.025705713068302
notExplicit,"('moderateDanceability', 'veryLowSpeechiness')",4566,30.44,0.9592436974789916,1.0252711601955875
notExplicit,"('Major', 'veryLowSpeechiness')",9795,65.3,0.9586962904962317,1.0246860736385548
veryLowSpeechiness,"('moderateDanceability', 'Major')",3677,24.513333333333335,0.9353853981175273,1.0245185083434034
notExplicit,"('veryLongDuration', 'Major')",4683,31.22,0.9580605564648118,1.0240065802317355
notExplicit,"('veryLongDuration',)",6339,42.26,0.9576975373923553,1.023618573527528
notExplicit,"('unpopular', 'Major')",3808,25.38666666666667,0.9575056575308021,1.023413486031212
veryLowSpeechiness,"('notExplicit',)",13097,87.31333333333333,0.9332335756021092,1.0221616381184109
notExplicit,"('veryLowSpeechiness',)",13097,87.31333333333333,0.9563344286235852,1.0221616381184109
Major,"('longDuration', 'veryLowSpeechiness', 'notExplicit')",2960,19.733333333333334,0.7551020408163265,1.0193979490815317
veryLowSpeechiness,"('veryUnpopular', 'veryLowLiveness', 'notExplicit')",4524,30.159999999999997,0.9306727010903106,1.0193567372292558
veryLowSpeechiness,"('unpopular', 'Major')",3701,24.673333333333332,0.930600955494091,1.0192781549770986
